=== RUN START ===
Tue May 26 11:22:51 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:23:53+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:53: CWL step complete: scatter-valuefrom-inputs-wf1.cwl.1._:09234190-cdf1-4cc6-8c3a-e812beaadcd8
[2026-05-26T11:23:53+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:53: CWL step complete: scatter-valuefrom-inputs-wf1.cwl.2._:09234190-cdf1-4cc6-8c3a-e812beaadcd8
[2026-05-26T11:23:53+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:53: CWL step complete: scatter-valuefrom-inputs-wf1.cwl.0._:09234190-cdf1-4cc6-8c3a-e812beaadcd8
[2026-05-26T11:23:53+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:53: CWL step complete: scatter-valuefrom-inputs-wf1.cwl.3._:09234190-cdf1-4cc6-8c3a-e812beaadcd8
Test [141/253] workflow_embedded_subworkflow_embedded_subsubworkflow: Test twice nested subworkflow

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp9jirq4ou --quiet tests/count-lines15-wf.cwl tests/wc-job.json
Test [142/253] workflow_embedded_subworkflow_with_tool_and_subsubworkflow: Test subworkflow of mixed depth with tool first

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp_qbwd8tc --quiet tests/count-lines16-wf.cwl tests/wc-job.json
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 6f312b9c-7cda-4de9-aa96-f973ec6af9ac in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp6qh3lxr8
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmp8mk8ywnx/ya...
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.lib.history] Workflow 2e615551-48a9-40be-be36-bff2a57a6378 stopped. Success: True
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:53+0200] [MainThread] [I] [toil.lib.history] Workflow 6f312b9c-7cda-4de9-aa96-f973ec6af9ac is a run of tests/count-lines18-wf.cwl
[2026-05-26T11:23:54+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:54: CWL step complete: dir4.cwl
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpfp9ho5ms)
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 3955dbed-d979-49b0-914a-0ef6cde311b6 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpkm4x072m
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.lib.history] Workflow 3955dbed-d979-49b0-914a-0ef6cde311b6 is a run of tests/count-lines14-wf.cwl
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
Test [143/253] workflow_embedded_subworkflow_with_subsubworkflow_and_tool: Test subworkflow of mixed depth with tool after

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp5dxku9na --quiet tests/count-lines17-wf.cwl tests/wc-job.json
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.leader] Job 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-b3ea2tft v3 has finished its backoff period
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-b3ea2tft v3 with job batch system ID: 3 and disk: 3.0 Gi, memory: 2.0 Gi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:54+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:54: CWL step complete: dir4.cwl
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpavcceom7/cores.txt...
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.lib.history] Workflow a85b1e1d-b3c7-4b60-915b-d1f7aa70322a stopped. Success: True
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpzen9h0fl/output.txt...
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.lib.history] Workflow a85d03c9-3230-4bb2-99c7-7b5b083017a4 stopped. Success: True
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpk9be1fcd)
[2026-05-26T11:23:54+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:54: CWL step complete: envvar3.cwl
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpp9u0mb0n)
[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:54+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmpy4rc_95j kind-CWLJob/instance-b3ea2tft.
[2026-05-26T11:23:54+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-b3ea2tft v3
Exit reason: None
[2026-05-26T11:23:54+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-b3ea2tft v5
[2026-05-26T11:23:54+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-b3ea2tft" follows:
=========>
	[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T11:23:54+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
	[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-b3ea2tft v4
	[2026-05-26T11:23:54+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-b3ea2tft v4) from description 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-b3ea2tft v4
	[2026-05-26T11:23:54+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-b3ea2tft v4 with less than 10%% of disk space remaining.
	Syntax error in parameter reference 'inputs.in2': inputs does not contain key 'in2'.. This could be due to using Javascript code without specifying InlineJavascriptRequirement.
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 322, in do_eval
	    return interpolate(
	        ex,
	    ...<6 lines>...
	        **kwargs,
	    )
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 227, in interpolate
	    e = evaluator(
	        js_engine, scan[w[0] + 1 : w[1]], rootvars, jslib, fullJS, **kwargs
	    )
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 176, in evaluator
	    raise JavascriptException(
	    ...<3 lines>...
	    )
	cwl_utils.errors.JavascriptException: Syntax error in parameter reference 'inputs.in2': inputs does not contain key 'in2'.. This could be due to using Javascript code without specifying InlineJavascriptRequirement.
	[2026-05-26T11:23:54+0200] [MainThread] [E] [cwl_utils] Syntax error in parameter reference 'inputs.in2': inputs does not contain key 'in2'.. This could be due to using Javascript code without specifying InlineJavascriptRequirement.
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 322, in do_eval
	    return interpolate(
	        ex,
	    ...<6 lines>...
	        **kwargs,
	    )
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 227, in interpolate
	    e = evaluator(
	        js_engine, scan[w[0] + 1 : w[1]], rootvars, jslib, fullJS, **kwargs
	    )
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 176, in evaluator
	    raise JavascriptException(
	    ...<3 lines>...
	    )
	cwl_utils.errors.JavascriptException: Syntax error in parameter reference 'inputs.in2': inputs does not contain key 'in2'.. This could be due to using Javascript code without specifying InlineJavascriptRequirement.
	[2026-05-26T11:23:54+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 322, in do_eval
	    return interpolate(
	        ex,
	    ...<6 lines>...
	        **kwargs,
	    )
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 227, in interpolate
	    e = evaluator(
	        js_engine, scan[w[0] + 1 : w[1]], rootvars, jslib, fullJS, **kwargs
	    )
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 176, in evaluator
	    raise JavascriptException(
	    ...<3 lines>...
	    )
	cwl_utils.errors.JavascriptException: Syntax error in parameter reference 'inputs.in2': inputs does not contain key 'in2'.. This could be due to using Javascript code without specifying InlineJavascriptRequirement.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/builder.py", line 616, in generate_arg
	    value = self.do_eval(cast(str, binding["valueFrom"]), context=value)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/builder.py", line 681, in do_eval
	    return expression.do_eval(
	           ~~~~~~~~~~~~~~~~~~^
	        ex,
	        ^^^
	    ...<12 lines>...
	        container_engine=self.container_engine,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 335, in do_eval
	    raise WorkflowException("Expression evaluation error:\n%s" % str(e)) from e
	cwl_utils.errors.WorkflowException: Expression evaluation error:
	Syntax error in parameter reference 'inputs.in2': inputs does not contain key 'in2'.. This could be due to using Javascript code without specifying InlineJavascriptRequirement.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 215, in run_jobs
	    for job in jobiter:
	               ^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/command_line_tool.py", line 1187, in job
	    j.command_line = flatten(list(map(builder.generate_arg, builder.bindings)))
	                             ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/builder.py", line 610, in generate_arg
	    with SourceLine(
	         ~~~~~~~~~~^
	        binding,
	        ^^^^^^^^
	    ...<2 lines>...
	        debug,
	        ^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/schema_salad/sourceline.py", line 255, in __exit__
	    raise self.makeError(str(exc_value)) from exc_value
	cwl_utils.errors.WorkflowException: tests/fail-unspecified-input.cwl:13:33: Expression evaluation error:
	tests/fail-unspecified-input.cwl:13:33: Syntax error in parameter reference 'inputs.in2': inputs does not contain key 'in2'.. This could be due to using Javascript code without specifying InlineJavascriptRequirement.
	
	[2026-05-26T11:23:54+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host glogin4
<=========
[2026-05-26T11:23:54+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-b3ea2tft v5 with ID kind-CWLJob/instance-b3ea2tft to 0
[2026-05-26T11:23:54+0200] [MainThread] [W] [toil.leader] Job 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-b3ea2tft v6 is completely failed
Test [144/253] workflow_records_inputs_and_outputs: Test record type inputs to and outputs from workflows.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpfmjqm5ak --quiet tests/record-output-wf.cwl tests/record-output-job.json
Test [145/253] workflow_integer_input: Test integer workflow input and outputs

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmprp6e0y_v --quiet tests/io-int-wf.cwl tests/io-int.json
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 7a1f7e55-32ab-45f1-acf4-163f5d0d35c4 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmphm9gc1dl
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of e1e847b2-0668-4aca-a455-51b5724c6aa6 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmptflyb0zs
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Workflow 7a1f7e55-32ab-45f1-acf4-163f5d0d35c4 is a run of tests/count-lines15-wf.cwl
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Workflow e1e847b2-0668-4aca-a455-51b5724c6aa6 is a run of tests/count-lines16-wf.cwl
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of a6365680-3c0d-4a7e-96f5-e4c0f2ac9f2d in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp428c693f
[2026-05-26T11:23:55+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:55: CWL step complete: main.touch_bam.touch.cwl
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.lib.history] Workflow a6365680-3c0d-4a7e-96f5-e4c0f2ac9f2d is a run of tests/count-lines17-wf.cwl
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:55+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
