=== RUN START ===
Tue May 26 11:21:25 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:21:59+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:59+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' collision.echo_2.echo kind-CWLJob/instance-27t8ezq2 v1 with job batch system ID: 2 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:59+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' collision.echo_1.echo kind-CWLJob/instance-6s4rsqd3 v1 with job batch system ID: 3 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpbjasv37u/foo...
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.lib.history] Workflow 93227ffd-d73c-466a-bbe7-a138b7586618 stopped. Success: True
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpj3u4wv0c)
Test [88/197] dynamic_initial_workdir: Test dynamic initial work dir

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpp9i9degm --quiet v1.0/dir5.cwl v1.0/dir-job.yml
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.lib.history] Workflow 78068c34-a324-41a5-9f2f-ea07fd398a4f stopped. Success: True
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpfrfgl05q/foo...
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.lib.history] Workflow 9f1984fc-318f-4a76-b628-a4c1a5eb77d1 stopped. Success: True
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpaiux3zbw)
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpw8d3w_8i)
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
Test [89/197] writable_stagedfiles: Test writable staged files.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp71srpiek --quiet v1.0/stagefile.cwl v1.0/stagefile-job.yml
[2026-05-26T11:22:00+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:00: CWL step complete: dir.cwl
Test [90/197] input_file_literal: Test file literal as input

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpnfkitrcl --quiet v1.0/cat3-tool.cwl v1.0/file-literal.yml
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' collision.cat_step.cat kind-CWLJob/instance-ypyf6qag v1 with job batch system ID: 4 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:00+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:00: CWL step complete: dir3.cwl
[2026-05-26T11:22:00+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] dir3.cwl.stdout follows:
=========>
	hello.txt
	goodbye.txt
<=========
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:00+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:00: CWL step complete: scatter-valuefrom-wf6.cwl.1.scatter-valueFrom-tool.cwl
[2026-05-26T11:22:00+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:00: CWL step complete: scatter-valuefrom-wf6.cwl.0.scatter-valueFrom-tool.cwl
[2026-05-26T11:22:00+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:00: CWL step complete: dir4.cwl
[2026-05-26T11:22:00+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:00: CWL step complete: collision.echo_1.echo
[2026-05-26T11:22:00+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:00: CWL step complete: collision.echo_2.echo
[2026-05-26T11:22:00+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 91e1eab3-dc19-46e3-97a6-98e72830c4ea in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp0ajnklj6
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/testdir/c/d...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/testdir/b...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/testdir/a...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.lib.history] Workflow 91e1eab3-dc19-46e3-97a6-98e72830c4ea is a run of v1.0/dir5.cwl
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.lib.history] Workflow 7b58613d-46fc-4b66-8b0a-79eab9e53e99 stopped. Success: True
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmponm7_5ou)
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 5f842ab1-9ec8-4c79-80dd-4152c17d56f2 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpusni95q9
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.lib.history] Workflow 5f842ab1-9ec8-4c79-80dd-4152c17d56f2 is a run of v1.0/stagefile.cwl
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 9e5bc117-3981-497f-a163-956077a010e4 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmphm6o4au5
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.lib.history] Workflow 9e5bc117-3981-497f-a163-956077a010e4 is a run of v1.0/cat3-tool.cwl
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' dir5.cwl kind-CWLJob/instance-9plrt35y v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
Test [91/197] initial_workdir_expr: Test expression in InitialWorkDir listing

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpz_qeng6n --quiet v1.0/linkfile.cwl v1.0/arguments-job.yml
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:01+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:01: CWL step complete: collision.cat_step.cat
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stagefile.cwl kind-CWLJob/instance-3lqqaxh5 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat3-tool.cwl kind-CWLJob/instance-yyq7_4g1 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:01+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:01: CWL step complete: dir2.cwl
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpo0i5wfrz/output.txt...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.lib.history] Workflow 63b863a0-2632-4dde-b765-122af041153a stopped. Success: True
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:01+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp09zx7e69)
Test [92/197] nameroot_nameext_stdout_expr: Test nameroot/nameext expression in arguments, stdout

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp4152lsy2 --quiet v1.0/nameroot.cwl v1.0/wc-job.json
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpz00fevdi/tmp-outplgpn4mw/goodbye.txt...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpz00fevdi/tmp-outplgpn4mw/hello.txt...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.lib.history] Workflow 8c5751c0-7490-4166-9efb-68c0ed1111ef stopped. Success: True
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of ca374aed-5efa-461e-8425-59a8216823c9 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp1r79qbu2
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpstieqtx5)
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/Hello.java...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.lib.history] Workflow ca374aed-5efa-461e-8425-59a8216823c9 is a run of v1.0/linkfile.cwl
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmp4vxya66s/output.txt...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.lib.history] Workflow 9a23874d-953d-417d-a2bb-efccbe6fd68b stopped. Success: True
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:02+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:02: CWL step complete: dir5.cwl
Test [93/197] input_dir_inputbinding: Test directory input with inputBinding

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp7rqgds5b --quiet v1.0/dir6.cwl v1.0/dir-job.yml
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp5vmr0y_l)
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' linkfile.cwl kind-CWLJob/instance-fpf8tx5j v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
Test [94/197] cl_gen_arrayofarrays: Test command line generation of array-of-arrays

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpbzk2_jn1 --quiet v1.0/nested-array.cwl v1.0/nested-array-job.yml
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:02+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:02: CWL step complete: linkfile.cwl
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 52bd244d-8905-407c-b342-a0426f7b5ff8 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpugzkvl0t
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.lib.history] Workflow 52bd244d-8905-407c-b342-a0426f7b5ff8 is a run of v1.0/nameroot.cwl
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmp7r5der90/output.txt...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.lib.history] Workflow 8b15c6f6-8d31-4ad2-ba88-e56295a351f1 stopped. Success: True
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of a1d3fa1d-0acb-4f08-bab9-ba470c9d7d57 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpscbxw6rb
[2026-05-26T11:22:02+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/testdir/c/d...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/testdir/b...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/testdir/a...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.lib.history] Workflow a1d3fa1d-0acb-4f08-bab9-ba470c9d7d57 is a run of v1.0/dir6.cwl
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.lib.history] Workflow 2fc7685c-e902-482e-8226-13ca851ce0f5 stopped. Success: True
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp6b622hbr)
[2026-05-26T11:22:03+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
