=== RUN START ===
Tue May 26 12:31:16 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:33:10+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:33:16+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:16: CWL step complete: io-int-optional-wf.cwl.step1._:e258412e-dd1a-4d1a-9ebd-8ecd4e318ed6
[2026-05-26T12:33:16+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:16: CWL step complete: io-int-default-wf.cwl.step1._:6c9390c9-cce2-4343-a623-bed336324382
tests/io-file-default-wf.cwl:8:7: Warning: invalid field 'streamable', expected one of: 'class',
                                  'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                                  'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/io-file-default-wf.cwl:8:7: Warning: invalid field 'streamable', expected one of: 'class',
                                  'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                                  'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 3a1f49c2-5702-4efe-a33e-64b583fbeed8 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/z69z_y_a
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.lib.history] Workflow 3a1f49c2-5702-4efe-a33e-64b583fbeed8 is a run of tests/io-file-default-wf.cwl
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
Test 136 failed: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpkc485dgo --quiet tests/import_schema-def_packed.cwl tests/import_schema-def_job.yml
SchemaDefRequirement with $import, and packed
Returned non-zero
Test [154/253] clt_optional_union_input_file_or_files_with_many_files_provided: Test input union type or File or File array to a tool with a few files in array specified.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp2k2tft7i --quiet tests/io-file-or-files.cwl tests/job-input-array-few-files.json
[2026-05-26T12:33:17+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:17: CWL step complete: io-int-optional-wf.cwl.step1._:b21c2bae-360e-42d4-a663-9149c7080eb0
tests/default_path_job.yml:2:3: Warning: invalid field 'streamable', expected one of: 'class',
                                'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                                'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/default_path_job.yml:2:3: Warning: invalid field 'streamable', expected one of: 'class',
                                'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                                'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 7486ba3f-ff7e-4d6b-876f-4a0084165daa in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/st5kcpnv
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:33:17+0200] [MainThread] [I] [toil.lib.history] Workflow 7486ba3f-ff7e-4d6b-876f-4a0084165daa is a run of tests/io-file-default-wf.cwl
[2026-05-26T12:33:18+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:33:18+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:33:18+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:18: CWL step complete: io-int-default-tool-and-wf.cwl.step1._:b586b08f-f8a1-4796-9095-d4efaa7dfaf0
[2026-05-26T12:33:18+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:18: CWL step complete: io-int-default-tool-and-wf.cwl.step2._:fdbd89c6-6154-4bac-b14d-e127de5d68fd
[2026-05-26T12:33:18+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:18: CWL step complete: _:7af44edd-0189-4aae-a40b-618582296d1e.step1.parseInt-tool.cwl
[2026-05-26T12:33:18+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of b804cfad-9888-4a39-a784-0d6417d29664 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/laogoyjb
[2026-05-26T12:33:18+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:33:18+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:33:18+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/empty.txt...
[2026-05-26T12:33:18+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:33:18+0200] [MainThread] [I] [toil.lib.history] Workflow b804cfad-9888-4a39-a784-0d6417d29664 is a run of tests/io-file-or-files.cwl
[2026-05-26T12:33:18+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:18: CWL step complete: io-int-default-wf.cwl.step1._:38a44f3f-1681-4fac-887a-446e09f9a66a
[2026-05-26T12:33:19+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:33:19+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:33:19+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' io-file-or-files.cwl kind-CWLJob/instance-5tpuknxy v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:33:19+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:33:19+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' io-file-default-wf.cwl.step1._:b685ddc4-5369-48db-9e7a-98b062a7a912 kind-CWLJob/instance-2a0scodx v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:33:20+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:33:20+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' io-file-default-wf.cwl.step1._:a2e8af7c-02cc-4ee6-a2de-638b176e27cc kind-CWLJob/instance-l26lt7sk v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:33:20+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:20: CWL step complete: _:6b0f4ff2-3c8d-4c7f-bb91-bd859d71d0c0.step2.parseInt-tool.cwl
[2026-05-26T12:33:20+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:20+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:21+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:21: CWL step complete: io-file-default-wf.cwl.step1._:b685ddc4-5369-48db-9e7a-98b062a7a912
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of b0eb5476-60c0-4054-8475-84f1f16ad026 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/zbmhn0_6
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/empty.txt...
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/number.txt...
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.lib.history] Workflow b0eb5476-60c0-4054-8475-84f1f16ad026 is a run of tests/io-file-or-files.cwl
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmp10c6pwc9/foo...
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmp10c6pwc9/bar...
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.lib.history] Workflow bf5fb41b-72ee-48e8-82b6-ef5a967f7f8d stopped. Success: True
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/qjbkgqi3)
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' io-file-or-files.cwl kind-CWLJob/instance-xpf131xe v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:33:21+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:21: CWL step complete: io-file-or-files.cwl
[2026-05-26T12:33:21+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:21: CWL step complete: io-file-default-wf.cwl.step1._:a2e8af7c-02cc-4ee6-a2de-638b176e27cc
[2026-05-26T12:33:21+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
Test [155/253] clt_optional_union_input_file_or_files_with_single_file_provided: Test input union type or File or File array to a tool with one file specified.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp3nar916n --quiet tests/io-file-or-files.cwl tests/job-input-one-file.json
[2026-05-26T12:33:22+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:33:22: CWL step complete: io-file-or-files.cwl
[2026-05-26T12:33:22+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:33:22+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:22+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:22+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:22+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:22+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:22+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.lib.history] Workflow e7f2267a-c354-4198-b2ca-853e9e21dd77 stopped. Success: True
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/45uljxqi)
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmpqifb0r70/output.txt...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.lib.history] Workflow b804cfad-9888-4a39-a784-0d6417d29664 stopped. Success: True
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/laogoyjb)
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.lib.history] Workflow 0ed75462-a335-48ad-9ab2-82709f4f1a19 stopped. Success: True
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/9nuw5ws1)
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 9d448e88-7f20-4b11-a795-afd79288bec0 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/4_frr7zc
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.lib.history] Workflow 9d448e88-7f20-4b11-a795-afd79288bec0 is a run of tests/io-file-or-files.cwl
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
Test [156/253] clt_optional_union_input_file_or_files_with_nothing_provided: Test input union type or File or File array to a tool with null specified.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp34hpo64z --quiet tests/io-file-or-files.cwl tests/job-input-null.json
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' io-file-or-files.cwl kind-CWLJob/instance-shs3atco v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
Test [157/253] clt_any_input_with_integer_provided: Test Any parameter with integer input to a tool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpweqczcxm --quiet tests/io-any-1.cwl tests/io-any-int.json
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test [158/253] clt_any_input_with_string_provided: Test Any parameter with string input to a tool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmphs29ab21 --quiet tests/io-any-1.cwl tests/io-any-string.json
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.lib.history] Workflow 39cd5e7a-7c8f-46e8-9643-eea19545e37c stopped. Success: True
[2026-05-26T12:33:23+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/4rk1mvwc)
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.lib.history] Workflow a81c1b1c-0ade-4cba-9ae2-24acd7f0b855 stopped. Success: True
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/e982blu3)
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.lib.history] Workflow e3007391-0e30-4700-937c-74a4a75fb97e stopped. Success: True
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/zuistrhl)
[2026-05-26T12:33:24+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
Test [159/253] clt_any_input_with_file_provided: Test Any parameter with file input to a tool

